colltitle,path,shorttitle,cdmtitle,items,webitems,cdmid,status,featured,website,categories,type,alpha,shortdesc,description,mediatype,location,lat,long,datestart,dateend,image,digital_object,imagelink,imagetitle,imageid,imagewidth,imageheight,menu,zoom,menu
Chatcolab NW Leadership Lab Collection,chatcolab,Chatcolab Collection,Chatcolab NW Leadership Lab,47,47,chatcolab,visible,,https://www.lib.uidaho.edu/digital/chatcolab/,Idaho; Northwest; UIResearch;,AltCollection,Chatcolab,A collection of packets from the Chatcolab Northwest Leadership Laboratory. Chatcolab offers a unique opportunity to build leadership by engaging in the creative planning and then sharing of a recreational experience.,The Chatcolab Northwest Leadership Laboratory has been running each summer since 1949. Chatcolab offers a unique opportunity to build leadership by engaging in the creative planning and then sharing of a recreational experience. This collection of packets was donated by Bob Carver to the University of Idaho Library and digitized by the digital initiatives unit in 2017.,documents,"Rathdrum, ID",47.877418,-116.856805,1949,1995,https://www.lib.uidaho.edu/digital/images/small/chatcolab.jpg,,https://digital.lib.uidaho.edu/cdm/ref/collection/chatcolab/id/12,Chatcolab Packet 1968,,400px,516px,table,,timeline
Columbia River Basin Project - PNW Dam Construction,crbp,Coulee Dam Collection,Columbia River Basin Project - Dam Construction in the Pacific Northwest,456,456,crbproj,visible,,https://www.lib.uidaho.edu/digital/crbp/,Dams; Construction; Water; Northwest;,Collection,Columbia,"Historical photographs of Grand Coulee Dam and Columbia River Basin Project construction, 1933-1965","Digitized photographs pertaining to the Columbia Basin Project. Special emphasis is placed on the construction of Grand Coulee Dam, the canal systems of Central Washington, and numerous other dams in the Inland Northwest.",images,"Grand Coulee, WA; Canal systems of Central Washington",47.959223,-118.974938,1933,1965,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=crbproj&amp;CISOPTR=1040&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=512&amp;DMHEIGHT=460&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/crbproj/id/1040,Man stands on siphon,,400px,359px,table map timeline all about,8,timeline
CTRL+SHIFT,,CTRL-SHIFT,,,,,visible,,https://ctrl-shift.org/,Poetry; UIResearch;,CDIL,CTRL-SHIFT,11 Contemporary Poets on writing through the advent of the personal computer and into the arrival of the digital age.,"CTRL+SHIFT is an online collection of audio recordings, transcripts, process visualizations, and data analyses broken out from interviews conducted with 11 prominent contemporary American poets from across the United States. The project examines recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age and investigates new modes of working with and publishing data from qualitative interview studies.",documents; images; video,"Los Angeles, CA; Cambridge, MA; Irvine, CA;  New York, NY; Moscow, ID; Liberty Lake, WA; Ashland, OR; Long Beach, CA; Cambridge, MA; Bellingham, WA; San Diego, CA;",,,2013,2018,https://cdil.lib.uidaho.edu/images/ctrl-shift.jpg,ctrl-shift,,,,,,,,timeline
Digital Scholarship Collection,digschol,Digital Scholarship,Digital Scholarship Collection,4,4,digschol,noshow,,https://digital.lib.uidaho.edu/cdm/search/collection/digschol,UIResearch;,CDIL,Digital,Website records of past digital scholarship at the University of Idaho,Website records of past digital scholarship at the University of Idaho,urls,"University of Idaho; Moscow, ID;",46.728014,-117.011009,2000,2015,,,na,,,na,na,,,timeline
Dizzy Gillespie Collection,gillespie_dizzy,Dizzy Gillespie Collection,Dizzy Gillespie Collection,18,18,ijcdg,visible,,https://www.ijc.uidaho.edu/gillespie_dizzy/index.html,IJC; Jazz;,IJCCollection,IJC-Gillespie,Images and memorabilia from the Dizzy Gillespie Collection.,This collection was assembled by Special Collections and Archives of the University of Idaho Library with materials donated by Mrs. Gillespie. The collection contains fifteen items that belonged to the artist.,memorabilia,"University of Idaho (Library); Moscow, ID;",46.72732,-117.01412,1987,2000,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijcdg&amp;CISOPTR=6&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=451&amp;DMHEIGHT=307&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/ijcdg/id/6,Plaster Mask,,400px,272px,,,timeline
Donald R. Theophilus Boxing Photograph Collection,boxing,Boxing Collection,Donald R. Theophilus Boxing Photograph Collection,53,53,boxing,visible,,https://www.lib.uidaho.edu/digital/boxing,UI; Idaho; Sports; Campus;,Collection,Boxing,"Photographs of University of Idaho Boxers and Boxing Teams, 1934 - 1953",A digital collection comprised of 52 photographs of boxers and boxing teams from the University of Idaho,images,"University of Idaho; Sacramento, CA;",46.727485,-117.014185,1934,1953,https://www.lib.uidaho.edu/digital/objects/digital/collections/boxer.jpg,,https://digital.lib.uidaho.edu/cdm/ref/collection/boxing/id/5,1947-1948 University of Idaho boxing squad,,400px,377px,timeline all,,timeline
Dworshak Dam Collection,dworshak,Dworshak Dam,Dworshak Dam Collection,501,501,dworshak,visible,,https://www.lib.uidaho.edu/digital/dworshak/,Dams; Construction; Water; Northwest; Idaho; Maps;,Collection,Dworshak,"Documenting the Development and Construction of the Doworshak Dam, 1952 - 1975","Digitized photographs and documents pertaining to the planning, development and construction of the Dworshak Dam, featuring documents and photographs detailing both the legislative and physical development of the dam.",documents; images,"Dworshak Dam, ID",46.515697,-116.296881,1952,1973,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=dworshak&amp;CISOPTR=552&amp;action=2&amp;DMSCALE=30&amp;DMWIDTH=456&amp;DMHEIGHT=366&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/dworshak/id/552,Aerial view of clearwater river before construction of Dworshak Dam,,400px,321px,map timeline subjects all about,11,timeline
"Edward John Iddings Lantern Slides, 1927",iddings,Iddings Collection,"John Edward Iddings, Lantern Slides, 1927",157,157,spec_ji,visible,,https://www.lib.uidaho.edu/digital/iddings/,UIResearch; Agriculture; UI; Idaho;,AltCollection,Iddings,"Slides from longtime College of Agriculture Dean, Edward John Iddings, including university-, agriculture-, and travel-related images","Edward John Iddings was the Dean of the College of Agriculture at UI from 1915 to 1946. These slides depict agricultural and university-related scenes from Idaho, as well as images from Iddings&apos; travels.",images,"University of Idaho (Admin building); Moscow, ID;",46.727874,-117.028127,1927,1927,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_ji&amp;CISOPTR=426&amp;action=2&amp;DMSCALE=10&amp;DMWIDTH=352&amp;DMHEIGHT=286&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_ji/id/426,Scottish Highland Cattle,,352px,286px,,,timeline
Experimental Forest and Savenac Nursery Photo Archive,expforest,Exp. Forest Photos,Experimental Forests and Savenac Nursery Photo Archive,848,848,expforsav,visible,,https://www.lib.uidaho.edu/digital/expforest/,Forests; Idaho; Northwest; Fire; UIResearch;,Collection,Experimental,"Historical photographs of Experimental Forests and Savenac Nursery in Northern Idaho and Northwestern Montana, 1910 - 1989","The Experimental Forest and Savenac Nursery Photo Archive contains photographs related to or depicting the establishment of two Forest Service Experimental Forests in north Idaho, Priest River and Deception Creek, and the Savenac Nursery in Montana.",images,"Priest River, ID; Deception Creek, ID; Savenac Nursery, MT;",48.571027,-116.823399,1910,1989,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=expforsav&amp;CISOPTR=232&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=481&amp;DMHEIGHT=361&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/expforsav/id/232,Interior view of thinning in 65-year western white pine.,,400px,300px,map timeline all about,8,timeline
"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",familytree,Family Tree Collection,"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",180,180,spec_pot,visible,,https://www.lib.uidaho.edu/digital/FamilyTree/,"Idaho; Forests; Latah; Potlatch, ID;",Collection,Family,"A Potlatch Forests, Inc. Newsletter Published from 1936-1952","The Family Tree was a newsletter published by Potlatch Forests, Inc. for their employees from 1936 - 1952. The newsletter covers local (Potlatch area) and national events, with a special focus on issues pertaining to Potlatch Forests and its loggers and other employees.",documents,"Potlatch, ID",46.921354,-116.903071,1936,1952,https://www.lib.uidaho.edu/digital/FamilyTree/5009a.jpg,,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_pot/id/1149,"The Family Tree - 1947, September",,294px,400px,timeline about,,timeline
Finding Aids (EAD),spec_fa,Finding Aids,Finding Aids,1106,425,spec_fa,noshow,,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_fa,UI; Idaho;,AltCollection,Finding,University of Idaho Library Special Collections and Archives Guides and Descriptions,Finding Aids are guides to the physical collections held by the Library&apos;s Special Collections &amp; Archives Department. All material mentioned in these guides can be read or examined by request. See here for more information about accessing these materials.,documents,"University of Idaho (Library); Moscow, ID;",46.72748,-117.01396,1889,2011,,,na,,,,,,,timeline
Fugue Literary Journal Collection,fugue,Fugue Collection,Fugue Literary Journal Collection,4300,38,fugue,visible,,https://digital.lib.uidaho.edu/cdm/landingpage/collection/fugue,UIResearch; UI,Journal,Fugue,The official literary journal of the University of Idaho&apos;s English Department,Fugue is the official literary journal of the University of Idaho&apos;s English Department.,documents; images,"University of Idaho (English Department); Moscow, ID;",46.728091,-117.012692,1990,2013,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=fugue&amp;CISOPTR=3685&amp;action=2&amp;DMSCALE=35&amp;DMWIDTH=287&amp;DMHEIGHT=442&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/fugue/id/3889,"Fugue Summer-Fall, Fall 2010 (No. 39)",,260px,400px,,,timeline
Gem of the Mountains Digital Yearbook Collection,gem,Gem Collection,Gem of the Mountains Digital Yearbook Collection,102,102,gem,visible,,https://www.lib.uidaho.edu/digital/gem/,UI; Campus;,CampusCollection,Gem,The official yearbook of the University of Idaho from 1903 to 2004,The Gem of the Mountains was the official yearbook of the University of Idaho from 1903 to 2004.,documents; images,"University of Idaho (Library); Moscow, ID;",46.727332,-117.012296,1903,2004,https://www.lib.uidaho.edu/digital/img/gem.png,,https://www.lib.uidaho.edu/digital/gem/,Collection Home Page,,400px,267px,,,timeline
Guided Reading Library,guidedreading,Guided Reading,Guided Reading Library,122,122,guidedread,visible,,https://www.lib.uidaho.edu/digital/guidedreading/index.html,UI; Education;,AltCollection,Guided,"A library of guided reading material from the University of Idaho College of Education, curated by Margaret Vaughn","The Guided Reading Library is a digital collection of short books created by students in the University of Idaho&apos;s College of Education. This library is directed by Margaret Vaughn, in collaboration with the Digital Inititiaves department of the University of Idaho Library.",documents; audio,"University of Idaho; Moscow, ID;",46.725896,-117.012357,2013,2016,https://www.lib.uidaho.edu/digital/images/guidedreading.png,,https://www.lib.uidaho.edu/digital/guidedreading/library/Bread.html,Facts about Bread,,na,na,,,timeline
Historical Japanese Ceramic Comparative Collection (HJCCC),hjccc,HJCCC,Historical Japanese Ceramic Comparative Collection (HJCCC),,,HJCCC,visible,,https://www.lib.uidaho.edu/digital/hjccc/,Archaeology; Northwest; UIResearch,CDIL,Historical Japanese,Japanese ceramics from archaeological sites in the American West.,"The Historical Japanese Ceramic Comparative Collection (HJCCC) provides researchers with comparative examples of Japanese ceramics that are found on North American archaeological sites. The HJCCC contains digital photographs and resources for identifying and describing Japanese ceramics manufactured during the Meiji, Taisho, and early Showa eras (roughly the mid-nineteenth and early twentieth centuries). It is intended to assist in identification of historical Japanese ceramics, to encourage the use of standardized terminology, and to promote further research.",images,Pacific Northwest,,,2018,2019,https://www.lib.uidaho.edu/digital/hjccc/objects/aacc-bowls-4-center-crop4.jpg,,https://www.lib.uidaho.edu/digital/hjccc/objects/aacc-bowls-4-center-crop4.jpg,Composite of various pieces from the collection,,,,,,timeline
HistPhoto - Historical Photograph Database,histphoto,HistPhoto,,,,,noshow,,https://www.lib.uidaho.edu/special-collections/histphoto/,Reference Materials,Application,HistPhoto,A Special Collections &amp; Archives Historical Photograph Database,A Special Collections &amp; Archives Historical Photograph Database,documents,"University of Idaho (Library); Moscow, ID;",46.72756,-117.01404,1863,1975,,,na,na,,na,na,,,timeline
Idaho Cities &amp; Towns,cities,Idaho Cities,Idaho Cities and Towns,1083,1083,cities,visible,y,https://www.lib.uidaho.edu/digital/cities/,Idaho;,Collection,Idaho Cities,"From Aberdeen to Yellow Dog - Historical Photos of 134 Cities and Towns, 1862 - 1998",The 1083 historical photographs in the Idaho Cities &amp; Towns collection document Idaho cities and towns from the mid 1800s to the end of the twentieth century.,images,Idaho,46.826007,-116.613768,1862,1998,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=cities&amp;CISOPTR=30&amp;action=2&amp;DMSCALE=50&amp;DMWIDTH=467&amp;DMHEIGHT=291&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/cities/id/30,"Sunday School group standing in front of church building in Avon, Idaho.",,400px,249px,map timeline all subjects about,7,timeline
Idaho Civilian Conservation Corps,cccidaho,CCC Collection,Idaho Civilian Conservation Corps,822,822,cccidaho,visible,y,https://www.lib.uidaho.edu/digital/cccidaho/,Idaho; Fire; Forests; Wilderness;,Collection,Civilian,"A collection of maps, images, and documents pertinent to the history of the Civilian Conservation Corps in Idaho","A collection of maps, images, and documents pertinent to the history of the CCC in Idaho representing the research discoveries of Patricia Hart and Ivar Nelson, who spent over two years traveling across the state to find and scan materials related to the CCC.",images; documents; maps;,Idaho,47.012456,-116.265435,1933,1942,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=cccidaho&amp;CISOPTR=0&amp;action=2&amp;DMSCALE=33&amp;DMWIDTH=400&amp;DMHEIGHT=315&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,,https://digital.lib.uidaho.edu/cdm/ref/collection/cccidaho/id/0,Camp Deep Creek,,400px,315px,map subjects timeline all about,,timeline
Idaho Football Covers Collection,footballcovers,Gameday Covers,Vandal Football Program Covers Collection,148,148,football,visible,,https://www.lib.uidaho.edu/digital/footballcovers/,UI; Campus; Idaho; Sports;,Collection,Football,"50+ Years worth of Vandal Football Gameday Program Covers, 1908 - 1967",The Idaho Vandals Football Historical Game day Program Covers Collection consists of over 50 years worth of game day program covers (1908-1967) produced for football contests that took place all over the country.,images,"University of Idaho (MacLean Field, Neale Stadium); Moscow, ID; Arizona; California; Montana; West Point, NY; North Dakota; Oregon; Utah; Washington State University; University of Washington;",46.727012,-117.01645,1908,1967,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=football&amp;CISOPTR=60&amp;action=2&amp;DMSCALE=25&amp;DMWIDTH=290&amp;DMHEIGHT=407&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/football/id/60,UI vs. Farragut,,285px,400px,map timeline all about,4,timeline
Idaho Forest Wildlife and Range Experiment Station Collection,fwres,Forest Wildlife + Range,Idaho Forest Wildlife and Range Experiment Station,233,77,fwres,visible,,https://www.lib.uidaho.edu/digital/fwres/,Forests; Idaho; Northwest; UI; Water; Rangeland; Wilderness; UIResearch,Collection,Forest,"UI-led research on topics ranging from Idaho&apos;s forests and hydrology to rangeland, fisheries, and wildlife, published from 1954 to the present","Over 200 documents and reports created by faculty in the UI Foestry Department of the College of Natural Resources, 1954 to the present",images,"Moscow, ID",46.72929,-117.012801,1954,2014,https://digital.lib.uidaho.edu/digital/api/singleitem/image/plcphotos/1408/default.jpg?highlightTerms=testing,,https://digital.lib.uidaho.edu/cdm/ref/collection/fwres/id/4,Focus on Renewable Natural Resources Fiscal 1981 Annual Report,,296px,400px,table timeline subjects about,,timeline
Idaho Forestry Research Collection,forestryresearch,Forestry Research,Idaho Forestry Research Collection,478,478,forestryresearch,visible,,https://digital.lib.uidaho.edu/cdm/search/collection/forestryresearch,Forests; Idaho; Northwest; UI; UIResearch,AltCollection,Forestry,Documents and images from miscellaneous collections pertaining to the history of forestry in Idaho,Documents and images from miscellaneous collections pertaining to the history of forestry in Idaho,documents; images,Idaho,46.926875,-116.501427,1911,1983,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=forestryresearch&amp;CISOPTR=49&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=400&amp;DMHEIGHT=315&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,,https://digital.lib.uidaho.edu/cdm/singleitem/collection/forestryresearch/id/49/rec/40,DDT Application,,400px,315px,,,timeline
Idaho Historical Aerial Photographs,uiiap,Historical Aerial Photos,Idaho Historical Aerial Photographs,2021,2021,uiiap,visible,,https://www.lib.uidaho.edu/digital/maps/aerial.html,Idaho; Maps; Forests; Water,AltCollection,Idaho Historical Aerial,Historic air photos of Idaho from 1927 to the 1980s,The Idaho Historical Aerial Photographs are a collection of both oblique and vertical historic air photos ranging from 1927 to the 1980s.,images,Northern Idaho,47.431308,-116.92337,1927,1953,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=uiiap&amp;CISOPTR=1366&amp;action=2&amp;DMSCALE=40&amp;DMWIDTH=512&amp;DMHEIGHT=439&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/uiiap/id/1366,"Harrison, Lake Coeur D'Alene",,325px,279px,,,timeline
Idaho Historical Maps,spec_hm,Idaho Maps,Idaho Historical Maps,9,9,spec_hm,visible,,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_hm,Idaho; Northwest; Maps; Mining,AltCollection,Idaho Historical Maps,"A small collection of large historic maps, 1887-1984","A small collection of large maps that depict the Coeur D'Alene mining region, covering areas of Montana and Idaho (Shoshone County). These maps come from the Bunker Hill Mining Company Records, 1887-1984, a manuscript collection held by the University of Idaho Library's Special Collections &amp; Archives department.",images,"Shoshone County, ID; Wallace, ID; Kellogg, ID; Burke, ID; Silver Valley, ID; Mullan, ID; Wardner, ID;",47.686824,-116.726818,1863,1951,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_hm&amp;CISOPTR=7&amp;action=2&amp;DMSCALE=5.47120&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;REC=6&amp;DMTHUMB=1&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_hm/id/7,Coeur D'Alene National Forest,,313px,279px,,,timeline
