city,county,title,dates
Boise,Ada County,Boise Sentinel,"Jun 10, 1896 Filed under Miscellaneous Idaho Newspapers, Reel 36; May 17, 1894 Filed under Miscellaneous Idaho Newspapers, Reel 11; Jun 8, 1893; Jul 8, 1897; May 27, Jun 3, 1898 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Boise Tri-Weekly News,"Dec 6, 1870-Jul 22, 1871 (incomplete) Filed under Miscellaneous Idaho Newspapers, Reel 25"
Boise,Ada County,Boise Weekly,"Jul 21 1992-2010, Jun 2011-present S184"
Boise,Ada County,Boise Weekly Reminder,"Nov 3, 1939 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Capital,"Dec 10, 1898-Dec 28, 1905"
Boise,Ada County,Capital Chronicle,"Aug 4, 1869-Dec 14, 1870 (incomplete)"
Boise,Ada County,Challenge,Jul 1933-Nov 1945
Boise,Ada County,Commerce Journal,"Nov 17, 1979-Feb 5, 1982 S154"
Boise,Ada County,Commonwealth of Idaho,"Feb 1-Jun 4, 1892"
Boise,Ada County,Community News,"Aug 4, 1949-Jan 5, 1950"
Boise,Ada County,Consolidated Mining News,"Jun-Aug 1936 Filed under Miscellaneous Idaho Newspapers, Reel 4"
Boise,Ada County,Daily Capital,"Jan 14-Feb 2, 1901; Jan 2-Mar 4, 1899"
Boise,Ada County,Daily Evening Citizen,"Jul 7-12, 1891"
Boise,Ada County,Daily Idaho Unionist,"May 22, 1907 Filed under Miscellaneous Idaho Newspapers, Reel 5"
Boise,Ada County,Democratic Call,"Oct 27, 1924 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Diversity,"Feb 1999-present; Dec 1996-Feb 1997 Filed under Miscellaneous Idaho Newspapers, Reel 16; Nov 1992-Dec 1993/Jan 1994 Filed under Miscellaneous Idaho Newspapers, Reel 39"
Boise,Ada County,Evening Bulletin,"Sep 19, 1901; Jun 6, 1902 Filed under Miscellaneous Idaho Newspapers, Reel 30; Jul 15, 1901; May 14,16, 1902; Jun 4, 1904 Filed under Miscellaneous Idaho Newspapers, Reel 29; May 16, 1901-Apr 30, 1904"
Boise,Ada County,Evening Capital News,"Aug 30, 1902 Filed under Miscellaneous Idaho Newspapers, Reel 36; Aug 1, 1901-Jan 19, 1927; Feb 4-Jul 31, 1901 on Daily Capital (Boise) reel for Jan 2-Mar 4 1899,Jan 14-Feb 2 1901"
Boise,Ada County,Evening Mail,"Oct 1-3,7-10,12-16,20-23,28,31,1896 Filed under Miscellaneous Idaho Newspapers, Reel 26; Sep 30, 1892; Mar 20,27, Nov 8, 1895 Filed under Miscellaneous Idaho Newspapers, Reel 29; Sep 1-Dec 31, 1892"
Boise,Ada County,Evening Star,"Jan 21,24, 1895 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Gem Worker and the Idaho Labor Herald,"Mar 18, 1915 Filed under Miscellaneous Idaho Newspapers, Reel 16; Dec 17, 1914-Jan 18, 1917"
Boise,Ada County,Gowen Beacon,"Sep 1, 1942-Jun 24, 1944 on Gowen Field Beacon (Boise) reel for Oct 1941-Aug 1942"
Boise,Ada County,Gowen Field Beacon,"Oct 3-17, 1941 Filed under Miscellaneous Idaho Newspapers, Reel 6; Oct 3, 1941-Aug 25, 1942"
Boise,Ada County,Hello Buddy,"Jul 28-Aug 4,18-Sep 8,22, Oct 6, Dec 23-30, 1922; Jan 19, Feb 17, 1923 on Boise Barracks News (Boise) reel for Nov 4, 1921"
Boise,Ada County,Idaho American,"Nov 9, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Idaho Business Review,"May 21 1984-2011, Jul 2012-present S137"
Boise,Ada County,Idaho Catholic Register,"Dec 2, 1994-present"
Boise,Ada County,Idaho Challenge,Dec 1945-Dec 1978 on Challenge (Boise) reel for Jul 1933-Nov 1945
Boise,Ada County,Idaho Citizen,Jul/Aug 1977-Apr/May 1986 S152
Boise,Ada County,Idaho Constructions News,"Dec 1996 Filed under Miscellaneous Idaho Newspapers, Reel 16; Aug 1995-Oct 1996, 1997-Mar, May 2001-Aug 2003 S187"
Boise,Ada County,Idaho Daily Statesman,"Jun 29, 1896; Apr 17, 1925 Filed under Miscellaneous Idaho Newspapers, Reel 36; Dec 10, 1890 supplement (Governor Shoup's Message) Filed under Miscellaneous Idaho Newspapers, Reel 12; Jan 1, 1890; Boise Greets You 1927; Jul 3, 1940; Jul 26, 1964, Jun 26, 1966 Filed under Miscellaneous Idaho Newspapers, Reel 37; Jan 10, 1888-May 31, 1969"
Boise,Ada County,Idaho Daily Statesman Afternoon Edition,"Oct 1967-Sep 1968, Jan-May 1969"
Boise,Ada County,Idaho Democrat,"Jan 8, Apr 26, 1896 Filed under Miscellaneous Idaho Newspapers, Reel 14; Jul 14, 1895 Filed under Miscellaneous Idaho Newspapers, Reel 15; Jan 17, Feb 21-Mar 7,12, 1891 Filed under Miscellaneous Idaho Newspapers, Reel 28; Jan 7, 1871-Nov 6, 1898 (incomplete) Filed under Miscellaneous Idaho Newspapers, Reel 27; Dec 24, 1870-Dec 9, 1896 (incomplete) Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho Education News,Sep 1946-May 1968 S155
Boise,Ada County,Idaho Evening Statesman,"Sep 21, 1951-Sep 30, 1967"
Boise,Ada County,Idaho Farm Journal,"Sep 27, 1951-Oct 10, 1963 S153"
Boise,Ada County,Idaho Farm Review,"Oct 17, 1963-Jun 3, 1965 S153"
Boise,Ada County,Idaho Farmer,"Mar 1 1915-Jan 15,Sep 7 1916-Jun 15 1971 S98"
Boise,Ada County,Idaho Farmer-Stockman,Jul 1 1971-Dec 7 1978 S98
Boise,Ada County,Idaho Guardsman,"Apr 1, 1942 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Idaho Herald,"Mar 15, 1872 Filed under Miscellaneous Idaho Newspapers, Reel 8; Nov 8,17, 1871; Jan 5,31, Feb 2-7,11, Mar 13,17-24,29, Apr 3-5, 1872 Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho Homestead,"Mar 29, 1921 Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho Humanities Forum,Jan 1978-summer 1981 S158
Boise,Ada County,Idaho Labor Herald,"Nov 7-Dec 10, 1914"
Boise,Ada County,Idaho Leader,"Jan 3-Dec 18, 1920"
Boise,Ada County,Idaho Legionnaire,Feb 1932-Dec 1988 (incomplete) S161
Boise,Ada County,Idaho News Magazine,"Aug 1963 Filed under Miscellaneous Idaho Newspapers, Reels 4 and 12"
Boise,Ada County,Idaho Observer,"Jun 21, 1962-Sep 2, 1967"
Boise,Ada County,Idaho Odd Fellow,"Jul 1904 Filed under Miscellaneous Idaho Newspapers, Reel 5"
Boise,Ada County,Idaho Pioneer,"Nov 16, 1928 Filed under Miscellaneous Idaho Newspapers, Reel 15; Jul 4, 1924-Jul 13, 1928; Jan 4, 1929-May 31, 1946"
Boise,Ada County,Idaho Pioneer Statewide,"Feb 11-Mar 11, 1954 Filed under Miscellaneous Idaho Newspapers, Reel 16; Jun 7-Nov 15, 1946; Nov 13, 1952-Feb 24, 1955"
Boise,Ada County,Idaho Press,Apr 1936-Feb 1978
Boise,Ada County,Idaho Register,"Apr 4, 1958-Nov 25, 1994"
Boise,Ada County,Idaho Renaissance,"Nov 25-Dec 9, 1970; Jan 20-27, 1971 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Idaho Republican,"No specific dates - 1960s Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Idaho Review,"Mar 26-Aug 13, 1915 Filed under Miscellaneous Idaho Newspapers, Reel 8; Mar 26, 1915 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Idaho Scimitar,"Nov 2, 1907-Oct 3, 1908"
Boise,Ada County,Idaho Scrap Book,"Oct 18, 1935-Jun 26, 1936"
Boise,Ada County,Idaho Senior Citizen News,Apr 1980-Mar 1982 Film S167
Boise,Ada County,Idaho Senior News,1994-present (incomplete) Film S167
Boise,Ada County,Idaho Standard,"May 1,15, Jul 17, 1872 Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho State Journal,"Nov 2, 1900 Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho State Post,"Oct 30, 1914 Filed under Miscellaneous Idaho Newspapers, Reel 26"
Boise,Ada County,Idaho Statesman,"Jan 2, 1972 (T.V.Weekly) Filed under Miscellaneous Idaho Newspapers, Reel 7; Jun 1, 1969-present (incomplete)"
Boise,Ada County,Idaho Sun,"Mar 6, 1974 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Idaho Times,"Mar 1-Oct 11, 1989 S189"
Boise,Ada County,Idaho Tri-Weekly Statesman,"Jul 26, 1864-1887 (incomplete)"
Boise,Ada County,Idaho Trumpet,"Jun 16, 1965-May 29, 1968"
Boise,Ada County,Idaho Unionist,"Jul 24, 1908 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Idaho Voter,"Mar 3, 1955-Nov 8, 1956"
Boise,Ada County,Idaho Weekly Business Reporter,"Jun 14, 1982-Oct 1, 1984 S136"
Boise,Ada County,Idaho Weekly Statesman,"Dec 12, 1874 Filed under Miscellaneous Idaho Newspapers, Reel 16"
Boise,Ada County,Idaho Young Democrat,"Oct-Nov 1938 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Idaho/Agri,"Jun 10, 1965-Jun 16, 1966 S153"
Boise,Ada County,Idahoan,"May 9, 1877-Apr 21, 1880 (incomplete) Filed under Miscellaneous Idaho Newspapers, Reel 27"
Boise,Ada County,IEA Reporter,Feb 1970-May 1989 S156
Boise,Ada County,Illustrated Idaho,"Jul/Aug 1913 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Inter-Camp Sporting News,"Aug 16, 1933 Filed under Miscellaneous Idaho Newspapers, Reel 10; Aug 5,25, 1933 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Intermountain Observer,"Sep 9, 1967-Oct 20, 1973"
Boise,Ada County,Journal of Commerce,"Oct 27, 1973-Nov 10, 1979 S154"
Boise,Ada County,Junction City News,Oct 1987-Sep 1988 S162
Boise,Ada County,La Voz Chicana,"Sep 27, 1976-Jul 1986 S165"
Boise,Ada County,New Freedom,"Jan 2, 1914-Jun 27, 1924"
Boise,Ada County,Newsview,"Jul 3-Oct 4 1974 Filed under Miscellaneous Idaho Newspapers, Reel 10; Jul 3-Oct 4, 1974; Jul 3, 1974 Filed under Miscellaneous Idaho Newspapers, Reel 8"
Boise,Ada County,North and East Boise Journal,Dec 1986-Apr/May 1988 S152a
Boise,Ada County,North End News,1977-1981 S163
Boise,Ada County,North End Press,"Oct 8-22, 1992 Filed under Miscellaneous Idaho Newspapers, Reel 15"
Boise,Ada County,Outdoorsman,May 1969-Jul/Aug 1973 S169
Boise,Ada County,Recorder,"Feb 10-Dec 22, 1958"
Boise,Ada County,Reporter (Idaho Education News),Sep 1968-Jan 1970 S156
Boise,Ada County,Republican,"Jul 7, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Sabrejet Times,"Jun 22, 1954 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Say It With Pictures,"Jan 1939 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Scuttlebutt News,"Jul 1971-Sep 10, 1982 S168"
Boise,Ada County,Searchlight,"Oct 1938 Filed under Miscellaneous Idaho Newspapers, Reel 6"
Boise,Ada County,Semi-Weekly Call,"Jul 14, 1897 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Semi-Weekly News,"Jul 2, 1870 Filed under Miscellaneous Idaho Newspapers, Reel 11; Mar 23-Jul 27, 1870 (incomplete) Filed under Miscellaneous Idaho Newspapers, Reel 25"
Boise,Ada County,Statewide,"Nov 22, 1946-Nov 6, 1952"
Boise,Ada County,Thrive,"Nov 5, 2002-Jul 10, 2007"
Boise,Ada County,Treasure Valley Farm &amp; Ranch Reporter,Aug 1978-Dec 1982 S172
Boise,Ada County,Treasure Valley This Week,"Oct 14, 1987-Feb 22, 1989 S189"
Boise,Ada County,Union Label,"Mar 2, 1939 Filed under Miscellaneous Idaho Newspapers, Reel 7; Oct 27, 1938 Filed under Miscellaneous Idaho Newspapers, Reel 29; Sep 29, 1938 Filed under Miscellaneous Idaho Newspapers, Reel 6; Sep 29, 1938-Jul 6, 1939"
Boise,Ada County,Vanguard,"Jun 1938 Filed under Miscellaneous Idaho Newspapers, Reel 8"
Boise,Ada County,Voice of Agriculture,Jun 1980-Jan 1982 S171
Boise,Ada County,Voice of the Basques,Dec 1974-Aug 1977
Boise,Ada County,West Boise Gazette,"Feb 6-Mar 27, 1958"
Boise,Ada County,Western Farmer &amp; Ranch Review,Nov 1976-Jun 1977 S170
Bonanza City,Custer County,Yankee Fork Herald,"Apr 23, 1881 Filed under Miscellaneous Idaho Newspapers, Reel 2; Jul 24, 1879-Feb 16, 1882"
Bovill,Latah County,Bovill Herald,"Jul 15, 1911-Apr 20, 1912"
Bovill,Latah County,Bovill Record,"Aug 22-Dec 12, 1913"
Bruneau,Owyhee County,Owyhee Nugget,"Nov 24, 1927; Dec 22,29, 1927; Jan 19-26, Feb 2, 1928; Apr 30, 1931, Sep 2, 1948 Filed under Miscellaneous Idaho Newspapers, Reel 9; May 22, 1924 Filed under Miscellaneous Idaho Newspapers, Reel 14; Sep 5, 1912-May 23, 1940"
Buhl,Twin Falls County,Buhl Herald,"Jul 29, 1909-present"
Burke (see also Gem),Shoshone County,Silver Star,"Nov 16, 1893-Nov 21, 1894"
Burley,Cassia County,Burley Bulletin (changes to Herald-Bulletin),"May 1, 1945 Filed under Miscellaneous - Special Edition Reel 1; Mar 30, 1906 Filed under Miscellaneous - Idaho, Reel 8; Jan 4, 1918-Sept 29, 1959; Jan 13, 1911-Dec 31, 1915"
Burley,Cassia County,Burley Herald,"Aug 2, 1919-Sep 24, 1959"
Burley,Cassia County,Cassia County Courier,"May 6, 1920-Oct 12, 1922"
Burley,Cassia County,Herald-Bulletin (continues Burley Bulletin),"Jan 1960-Oct 31, 1967; Sep 30-Dec 23, 1959"
Burley,Cassia County,South Idaho Press,"Apr 1, 1968-Aug 16, 2008 (incomplete)"
Burley,Cassia County,Southern Idaho Advocate,"Mar 21, 1913-Mar 13, 1914"
Burley,Cassia County,The World (continues Herald-Bulletin),"Nov 1, 1967-Mar 29, 1968"
Caldwell,Canyon County,Blab,"Aug 5, 1912 Filed under Miscellaneous Idaho Newspapers, Reel 3; Oct 17, 1910; Nov 11, 1912 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Caldwell,Canyon County,Caldwell Daily News,"Jun 26, 1922 Filed under Miscellaneous - Idaho, Reel 16; Oct 29, 1920 Filed under Miscellaneous - Idaho, Reel 11; Apr 30, 1923; 1910; Jul 1-Dec 31, 1921; Mar 1-; Oct 1,1909-Mar 31,1910; Jul 1- Dec 31,"
Caldwell,Canyon County,Caldwell News (changes to Caldwell News Tribune),"Dec 3, 1904;Dec 6, 1905; Nov 21, 1906 Filed under Miscellaneous - Idaho, Reel 7; Oct 3, 1918 Filed under Miscellaneous Idaho Newspapers, Reel 2; Oct 5, 1907-Jun 30, 1909, Jan 5-Dec 28, 1910, Jan 7-Dec 30, 1915, Jan 7-Dec 10, 1921, Jan 7, 1926-Apr 5, 1928"
Caldwell,Canyon County,Caldwell News Tribune (changes to News Tribune),"Apr 12, 1928-Nov 4, 1954"
Caldwell,Canyon County,Caldwell Progress Bulletin,"Oct 14-Dec 2, 1959"
Caldwell,Canyon County,Caldwell Record,"Feb 7, 14, 1900 Missing; Feb 17, 1897;May 11, Aug 17, 1898; Filed under Miscellaneous - Idaho, Reel 7; Mar 3, 1897; Feb 27, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Caldwell,Canyon County,Caldwell Times,"Jan 13, 1983-Apr 17, 1985"
Caldwell,Canyon County,Caldwell Tribune,"1919-Dec 31, 1926; Jun 8, 1895; May 21, 1898; Nov 24, 1906 Filed under Miscellaneous - Idaho, Reel 7; Dec 22, 1883-1894;Jan 4, 1896-1900,1903-Oct 8,Oct 22 1904-Sep 23,Oct 7, 1905-1916;"
Caldwell,Canyon County,Idaho Granger,May 1931-Jan 1946
Caldwell,Canyon County,Idaho Woman,"Apr 15, 1897 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Caldwell,Canyon County,News Tribune (continues Caldwell News Tribune),"Feb 29, 1972; 1976 Filed under Miscellaneous - Special Edition Reel 2; Dec 16, 1954-Jul 30, 1977; Jun 1-30, 1979; Nov 5-Dec 15, 1954"
Caldwell,Canyon County,Red Chevron,"Jul 1920 Filed under Miscellaneous - Idaho, Reel 29"
Caldwell,Canyon County,Shovel,"no date, assumed to be Caldwell (lost)"
Cambridge,Washington County,Cambridge News,"Sep 1, 1922-Nov 30, 1923 found on News Jul 4, 1919 reel; Jan 2, 1914-Sep 3, 1915; Jan 13, 1911-Dec 1913 found on Citizen Jan 4, 1901 reel"
Cambridge,Washington County,Citizen,"Jan 4, 1901-Dec 25, 1903; Mar 30-Dec 28, 1900 found on Salubria Citizen (Salubria) Mar 11, 1898 reel"
Cambridge,Washington County,News,"Jul 4, 1919-Aug 25, 1922; Sep 10, 1915-Jun 27, 1919 found on Cambridge News Jan 2, 1914 reel"
Cambridge,Washington County,Upper-Country News Reporter,"Jan 1 1976-Mar 17,31 1993-Jan 25,Feb 8 1996-; Jan 4, 1924-Dec 26, 1974; Dec 7-23, 1923 found on News Jul 4, 1919 reel"
Cascade,Valley County,Advocate,"Jan 1987-Sept 8, 1993"
Cascade,Valley County,Cascade News (changes to Star News),"Jan 4, 1929 Filed under Miscellaneous - Idaho, Reel 2; 1925; Jan 4 1929; May 31, 1918; May 18, 1923; Dec 25,; Jun 22, 1923-Sep 29, 1967; Mar 1, 1918; Jan 3, 1919-Dec 29, 1922; Apr 8-Dec 31, 1915; Jan 5, 1917-; Aug 8, 1919 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Cascade,Valley County,Long Valley Advocate,"Sept 15, 1993-Jan 10, 2001"
Cascade,Valley County,Long Valley Advocate (2002),"Jan 16, 2002-current"
Cascade,Valley County,"McCall-Cascade Times Advocate (continues Long Valley Advocate [Subscriber], changes to Long Valley Advocate)","Jan 17, 2001-Jan 9, 2002"
Cascade,Valley County,Star News (continues Cascade News),"Oct 1967-Jun 1977 (Jan-Jun 1977 found on Central Idaho Star-News (McCall) Jan 6, 1977 reel); Oct 5, 1967-Mar 28, 1968"
Challis,Custer County,Challis Messenger (continues Silver Messenger),"Jan 1913-current; Mar 19-Dec 31, 1912"
Challis,Custer County,Idaho Messenger,"Oct 5, 1886 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Challis,Custer County,Silver Messenger (changes to Challis Messenger),"Jul 31, 1894-Mar 12, 1912"
Clark Fork,Bonner County,Clark Fork Times,"May 24, Jun 21-28,Aug 9, Sep 13, 1912; Apr 3, 1913 Filed under Miscellaneous - Idaho, Reel 34; Dec 10, 1914 Filed under Miscellaneous - Idaho, Reel 14"
Cottonwood,Idaho County,Camas Prairie Chronicle (continues Cottonwood Report),"Jan 1905-Sep 14, 1917; Apr 5, 1901-Dec 30, 1904"
Cottonwood,Idaho County,Cottonwood Chronicle (continues Camas Prairie Chronicle),"Jan 1920-current; Sep 21, 1919-Dec 19, 1919"
Cottonwood,Idaho County,Cottonwood Report (changes to Camas Prairie Chronicle),"Jan 27, 1893-Mar 20, 1901"
Cottonwood,Idaho County,Farm &amp; Ranch Chronicle (suppl. to Cottonwood Chronicle),"Aug 28, 1980; Jun 25, Nov 26, 1981 Filed under Miscellaneous - Idaho, Reel 17"
Council,Adams County,Adams County Leader,"Mar 29 1918-Apr 3, 1997"
Council,Adams County,Adams County Record,"May 1, 1997- current"
Council,Adams County,Council Journal,"Apr 13, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 2; Apr 18, 1901 Filed under Miscellaneous - Idaho, Reel 2"
Council,Adams County,Council Leader,"Oct 9, 1908-Sep 30, 1910; Oct 5, 1911-Sep 17, 1915"
Council,Adams County,Council Record,"Jan 4-Dec 27, 1978"
Council,Adams County,High Country,Jul/Aug 1977-Dec 1981
Council,Adams County,The Record,"Jan 3, 1979-Apr 24, 1997"
Craigmont (see also Ilo),Lewis County,Idaho Farmer,"Mar 2, 1916 Filed under Miscellaneous - Idaho, Reel 15"
Craigmont (see also Ilo),Lewis County,Lewis County Register,"May 8, 1919-Dec 27, 1956"
Custer,Custer County,Prospector,"Jan 3, Feb 20, 1904 Filed under Miscellaneous Idaho Newspapers, Reel 1"
