last-name,first-name,profile-link,department,rank,publication,publication-journal,pub-link,pub-type,dept-link
Ma,Marshall (Xiaogang),http://vivo.nkn.uidaho.edu/individual/n33091,Computer Science,Assistant Professor,"Linked Geoscience Data in practice: where W3C standards meet domain knowledge, data visualization and OGC standards",Earth Science Informatics,https://link.springer.com/article/10.1007%2Fs12145-017-0304-8,article,https://vivo.nkn.uidaho.edu/vivo/display/n9880
Martin,Bryn,http://vivo.nkn.uidaho.edu/individual/n78599,Biological Engineering,Assistant Professor,A Retrospective 2D Morphometric Analysis of Adult Female Chiari Type I Patients with Commonly Reported and Related Conditions,Frontiers in neuroanatomy,https://www.frontiersin.org/articles/10.3389/fnana.2018.00002/full,article,https://vivo.nkn.uidaho.edu/vivo/display/n13535
Morishita,Don,http://vivo.nkn.uidaho.edu/individual/n5921,Plant Sciences,Professor,Confirmation of Glyphosate-Resistant Kochia (Kochia scoparia) from Sugar Beet Fields in Idaho and Oregon,Weed Technology,https://www.cambridge.org/core/journals/weed-technology/article/confirmation-of-glyphosateresistant-kochia-kochia-scoparia-from-sugar-beet-fields-in-idaho-and-oregon/508C180DF2DB91E4A85005BC96E98625,article,https://vivo.nkn.uidaho.edu/vivo/display/n166226
Murdoch,Brenda,http://vivo.nkn.uidaho.edu/individual/n15954,Animal & Veterinary Science,Assistant Professor,A SNP resource for studying North American moose.,F1000Research,https://f1000research.com/articles/7-40/v1,article,https://vivo.nkn.uidaho.edu/vivo/display/n23012
Olsen,Nora,http://vivo.nkn.uidaho.edu/individual/n56467,Plant Sciences,Professor,"Corrigendum to: 'Phenology of the Potato Psyllid, Bactericera cockerelli (Hemiptera: Triozidae), and 'Candidatus Liberibacter solanacearum' in Commercial Potato Fields in Idaho'",Environmental Entomology,https://academic.oup.com/ee/article/47/2/498/4833181,article,https://vivo.nkn.uidaho.edu/vivo/display/n166226
Peng,Ching-An,http://vivo.nkn.uidaho.edu/individual/n428658,Biological Engineering,Professor,Enhanced astaxanthin accumulation in Haematococcus pluvialis using high carbon dioxide concentration and light illumination,Bioresource Technology,https://www.sciencedirect.com/science/article/pii/S0960852418302712?via%3Dihub,article,https://vivo.nkn.uidaho.edu/vivo/display/n13535
Rachlow,Janet,http://vivo.nkn.uidaho.edu/individual/pid990107,Fish and Wildlife Sciences,Professor,Unmanned aerial systems measure structural habitat features for wildlife across multiple scales,Methods in Ecology and Evolution,https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/2041-210X.12919,article,https://vivo.nkn.uidaho.edu/vivo/display/n31372
Rasco,Barbara,http://vivo.nkn.uidaho.edu/individual/n8528,Food Science,Professor,"Quality Changes in Chum Salmon (Oncorhynchus keta) Caviar (ikura) Affected by Thermal Pasteurization, Storage Time, and Packaging Material",Journal of Aquatic Food Product Technology,https://www.tandfonline.com/doi/full/10.1080/10498850.2017.1417340,article,https://vivo.nkn.uidaho.edu/vivo/display/n29953
Shreeve,Jean'ne,http://vivo.nkn.uidaho.edu/individual/a381555586651555,Chemistry,Distinguished Professor,"A Safer Synthesis of 3,5-Bis(dinitromethyl)-1,2,4-triazole (BDT) and Its Mono and Di Salts: High-Performance Insensitive Energetic Materials","Propellants, Explosives, Pyrotechnics",https://onlinelibrary.wiley.com/doi/abs/10.1002/prep.201700163,article,https://vivo.nkn.uidaho.edu/vivo/display/n6506
Son,Julie,http://vivo.nkn.uidaho.edu/individual/pid57155,Movement Sciences,Associate Professor,Using outdoor adventure to enhance intrinsic motivation and engagement in science and physical activity: An exploratory study,Journal of Outdoor Recreation and Tourism,https://www.sciencedirect.com/science/article/pii/S2213078018300082?via%3Dihub,article,https://vivo.nkn.uidaho.edu/vivo/display/n7928
Teague,Alexandra,http://vivo.nkn.uidaho.edu/individual/n46345,English,Associate Professor,Bullets into Bells: Poets and Citizens Respond to Gun Violence in the U.S.,Beacon,https://bulletsintobells.com/,book,https://vivo.nkn.uidaho.edu/vivo/display/n41165
Tonina,Daniele,http://vivo.nkn.uidaho.edu/individual/n1138,Civil Engineering,Associate Professor,A hierarchical modelling framework for assessing physical and biochemical characteristics of a regulated river,Ecological Modelling,https://www.sciencedirect.com/science/article/pii/S0304380017304659?via%3Dihub,article,https://vivo.nkn.uidaho.edu/vivo/display/n22895
Turpin,Zachary,http://vivo.nkn.uidaho.edu/individual/n42305,English,Assistant Professor,Introduction to Walt Whitman's 'Manly Health and Training',Walt Whitman Review,https://ir.uiowa.edu/cgi/viewcontent.cgi?article=2205&context=wwqr,publication,https://vivo.nkn.uidaho.edu/vivo/display/n41165
Vierling,Lee,http://vivo.nkn.uidaho.edu/individual/a2951795786855,Natural Resources and Society,Professor,Impacts of Airborne Lidar Pulse Density on Estimating Biomass Stocks and Changes in a Selectively Logged Tropical Forest,Remote Sensing,http://www.mdpi.com/2072-4292/9/10/1068,article,https://vivo.nkn.uidaho.edu/vivo/display/n39633
Waits,Lisette,http://vivo.nkn.uidaho.edu/individual/n1683,Fish and Wildlife Sciences,Distinguished Professor,"Assessment of genetic diversity, population structure, and gene flow of tigers (Panthera tigris tigris) across Nepal's Terai Arc Landscape",PLOS ONE,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0193495,article,https://vivo.nkn.uidaho.edu/vivo/display/n31372
Xiao,Fangming,http://vivo.nkn.uidaho.edu/individual/n2088850120,Plant Sciences,Associate Professor,Functional analysis of the seven in absentia ubiquitin ligase family in tomato: Analysis of SINA ubiquitin ligases in tomato,"Plant, Cell and Environment",https://onlinelibrary.wiley.com/doi/abs/10.1111/pce.13140,article,https://vivo.nkn.uidaho.edu/vivo/display/n166226
